Color,Zip Code,Color (copy),County,Town,Vaccination Rate 7-26
"< 60% of residents vaccinated and < 2,000 residents remaining unvaccinated",4041,Blue,Oxford,Hiram,0.565088757
"< 60% of residents vaccinated and < 2,000 residents remaining unvaccinated",4068,Blue,Oxford,Porter,0.513963161
"< 60% of residents vaccinated and < 2,000 residents remaining unvaccinated",4095,Blue,York,West Newfield,0.548546691
"< 60% of residents vaccinated and < 2,000 residents remaining unvaccinated",4216,Blue,Oxford,Andover,0.539592760
"< 60% of residents vaccinated and < 2,000 residents remaining unvaccinated",4224,Blue,Oxford,Dixfield,0.576474298
"< 60% of residents vaccinated and < 2,000 residents remaining unvaccinated",4254,Blue,Androscoggin,Livermore Falls,0.539969372
"< 60% of residents vaccinated and < 2,000 residents remaining unvaccinated",4255,Blue,Oxford,Greenwood,0.585743802
"< 60% of residents vaccinated and < 2,000 residents remaining unvaccinated",4363,Blue,Kennebec,Windsor,0.583580981
"< 60% of residents vaccinated and < 2,000 residents remaining unvaccinated",4406,Blue,Piscataquis,Abbot,0.555183946
"< 60% of residents vaccinated and < 2,000 residents remaining unvaccinated",4410,Blue,Penobscot,Bradford,0.519158527
"< 60% of residents vaccinated and < 2,000 residents remaining unvaccinated",4414,Blue,Piscataquis,Brownville,0.569927774
"< 60% of residents vaccinated and < 2,000 residents remaining unvaccinated",4418,Blue,Penobscot,Greenbush,0.473547718
"< 60% of residents vaccinated and < 2,000 residents remaining unvaccinated",4422,Blue,Penobscot,Charleston,0.492774566
"< 60% of residents vaccinated and < 2,000 residents remaining unvaccinated",4424,Blue,Washington,Danforth,0.511713933
"< 60% of residents vaccinated and < 2,000 residents remaining unvaccinated",4427,Blue,Penobscot,Corinth,0.565217391
"< 60% of residents vaccinated and < 2,000 residents remaining unvaccinated",4434,Blue,Penobscot,Etna,0.577662722
"< 60% of residents vaccinated and < 2,000 residents remaining unvaccinated",4451,Blue,Penobscot,Kingman,0.310055866
"< 60% of residents vaccinated and < 2,000 residents remaining unvaccinated",4453,Blue,Penobscot,Lagrange,0.563658838
"< 60% of residents vaccinated and < 2,000 residents remaining unvaccinated",4460,Blue,Penobscot,Medway,0.530542210
"< 60% of residents vaccinated and < 2,000 residents remaining unvaccinated",4471,Blue,Aroostook,Orient,0.475037821
"< 60% of residents vaccinated and < 2,000 residents remaining unvaccinated",4475,Blue,Penobscot,Passadumkeag,0.480487805
"< 60% of residents vaccinated and < 2,000 residents remaining unvaccinated",4485,Blue,Piscataquis,Shirley Mills,0.55
